Region,Zone,Woreda
Addis Ababa,Addis Ketema,Addis Ketema
Addis Ababa,Akaki,Akaki
Addis Ababa,Arada,Arada
Addis Ababa,Bole,Bole
Addis Ababa,Gulele,Gulele
Addis Ababa,Kirkos,Kirkos
Addis Ababa,Kolfe,Kolfe
Addis Ababa,Lemi Kura,Lemi Kura
Addis Ababa,Lideta,Lideta
Addis Ababa,Nefas silk Lafto,Nefas silk Lafto
Addis Ababa,Yeka,Yeka
Afar,Zone 1,Adaar
Afar,Zone 1,Afambo
Afar,Zone 1,Aysita Town
Afar,Zone 1,Ayssaita
Afar,Zone 1,Chifra
Afar,Zone 1,Chifra town
Afar,Zone 1,Dubti
Afar,Zone 1,Dubti town
Afar,Zone 1,Elidar
Afar,Zone 1,Gereni
Afar,Zone 1,Kori
Afar,Zone 1,Mille
Afar,Zone 1,Mille Town
Afar,Zone 1,Semere-Logia
Afar,Zone 1,Yangude
Afar,Zone 2,Abala
Afar,Zone 2,Abe'ala town
Afar,Zone 2,Afdera
Afar,Zone 2,Berahile
Afar,Zone 2,Bidu
Afar,Zone 2,Dallol
Afar,Zone 2,Erabti
Afar,Zone 2,Koneba
Afar,Zone 2,Magale
Afar,Zone 2,Wasema
Afar,Zone 3,Abida
Afar,Zone 3,Adobtele Town
Afar,Zone 3,Amibara
Afar,Zone 3,Aregoba
Afar,Zone 3,Awash Fentale
Afar,Zone 3,Awash town
Afar,Zone 3,Bure Medaitu
Afar,Zone 3,Dulecha
Afar,Zone 3,Galalo
Afar,Zone 3,Gewane
Afar,Zone 3,Hanorika
Afar,Zone 3,werar town
Afar,Zone 4,Awura
Afar,Zone 4,Ewa
Afar,Zone 4,Gulina
Afar,Zone 4,Mabay
Afar,Zone 4,Teru
Afar,Zone 4,Yallo
Afar,Zone 5,Dalifaghe
Afar,Zone 5,Dewe
Afar,Zone 5,Hadele'ela
Afar,Zone 5,Semirobi
Afar,Zone 5,Telalak
Afar,Zone 6,Adaado
Afar,Zone 6,Kilelu
Afar,Zone 6,Sibaybi
Amhara,Awi,Ankasha Guagusa
Amhara,Awi,Ayehu Guagusa
Amhara,Awi,Banja
Amhara,Awi,Chagni Town
Amhara,Awi,Dangila Town
Amhara,Awi,Dangila Zuria
Amhara,Awi,Fagita Lekoma
Amhara,Awi,Guagusa Shikuda
Amhara,Awi,Guangua
Amhara,Awi,Injibara Town
Amhara,Awi,Jawi
Amhara,Awi,Zigem
Amhara,Bahir dar City,Bahir dar City
Amhara,Central Gondar,Alefa
Amhara,Central Gondar,Central Armachiho
Amhara,Central Gondar,Chilga-01
Amhara,Central Gondar,Chilga-02
Amhara,Central Gondar,East belesa
Amhara,Central Gondar,East Dembia
Amhara,Central Gondar,Gondar Zuriya
Amhara,Central Gondar,Kinfaze Begela
Amhara,Central Gondar,Lay Armachiho
Amhara,Central Gondar,Tach Armachiho
Amhara,Central Gondar,Takusa
Amhara,Central Gondar,Tegede
Amhara,Central Gondar,West belesa
Amhara,Central Gondar,West Dembia
Amhara,Central Gondar,Wogera
Amhara,Debere Birhan town,Debere Birhan town
Amhara,Debre Markos Town,Debre Markos Town
Amhara,Debre Tabor town,Debre Tabor town
Amhara,Dessie Town,Dessie Town
Amhara,East Gojam,Aneded
Amhara,East Gojam,Awabel
Amhara,East Gojam,Basoliben
Amhara,East Gojam,Bibugn
Amhara,East Gojam,Debaytilatgin
Amhara,East Gojam,Debre Elias
Amhara,East Gojam,Dejen
Amhara,East Gojam,Enarj Enawuga
Amhara,East Gojam,Enemay
Amhara,East Gojam,Enesiesarmidir
Amhara,East Gojam,Goncha
Amhara,East Gojam,Gozamin
Amhara,East Gojam,Hulet Eju Nese
Amhara,East Gojam,Machakel
Amhara,East Gojam,Motta
Amhara,East Gojam,Sedie
Amhara,East Gojam,Shebel
Amhara,East Gojam,Sinan
Amhara,Gondar Town,Gondar Town
Amhara,Kombolcha Town,Kombolcha Town
Amhara,North Gojam,Bahir Dar Zuria
Amhara,North Gojam,Debark Zuria
Amhara,North Gojam,Gonji Kollela
Amhara,North Gojam,Janamora
Amhara,North Gojam,North Achefer
Amhara,North Gojam,North Mecha
Amhara,North Gojam,Telemt
Amhara,North Gojam,Yilmana Densa
Amhara,North Gondar,Adiarkay
Amhara,North Gondar,Beyeda
Amhara,North Gondar,Dabat
Amhara,North Gondar,Debark Town
Amhara,North Gondar,Debark Zuria
Amhara,North Gondar,East Telemt
Amhara,North Gondar,Janamora
Amhara,North Gondar,Maytebri
Amhara,North Gondar,Telemt
Amhara,North Gondar,West telemt
Amhara,North Shewa (AM),Angolela
Amhara,North Shewa (AM),Ankober
Amhara,North Shewa (AM),Antsokia
Amhara,North Shewa (AM),Asagirete
Amhara,North Shewa (AM),Baso
Amhara,North Shewa (AM),Berehet
Amhara,North Shewa (AM),Eferata
Amhara,North Shewa (AM),Ensaro
Amhara,North Shewa (AM),Gishe
Amhara,North Shewa (AM),Hagere Mariam
Amhara,North Shewa (AM),Kewot
Amhara,North Shewa (AM),Menze Gera
Amhara,North Shewa (AM),Menze Keya
Amhara,North Shewa (AM),Menze Lalo
Amhara,North Shewa (AM),Menze Mama
Amhara,North Shewa (AM),Merhabete
Amhara,North Shewa (AM),Mida
Amhara,North Shewa (AM),Minjar
Amhara,North Shewa (AM),Moja
Amhara,North Shewa (AM),Mortena Jiru
Amhara,North Shewa (AM),Saya Deberna Wayu
Amhara,North Shewa (AM),Shewarobit
Amhara,North Shewa (AM),Tarmaber
Amhara,North Wollo,Alamata Town
Amhara,North Wollo,Angot
Amhara,North Wollo,Bugina
Amhara,North Wollo,Dawunt
Amhara,North Wollo,Gazo
Amhara,North Wollo,Gidan
Amhara,North Wollo,Guba Lafto
Amhara,North Wollo,Habru
Amhara,North Wollo,Kobo Town
Amhara,North Wollo,Lalibela Town
Amhara,North Wollo,Lasta
